OSHPD_ID,FACILITY_NAME,LICENSE_NUM,FACILITY_LEVEL_DESC,DBA_ADDRESS1,DBA_CITY,DBA_ZIP_CODE,COUNTY_CODE,COUNTY_NAME,ER_SERVICE_LEVEL_DESC,TOTAL_NUMBER_BEDS,FACILITY_STATUS_DESC,FACILITY_STATUS_DATE,LICENSE_TYPE_DESC,LICENSE_CATEGORY_DESC,LATITUDE,LONGITUDE
306500694,COFFEE ROAD DIALYSIS,550007759,Parent Facility,1328 Coffee Rd,Modesto,95355,50,Stanislaus,Not Applicable,,Open,2022-01-12,Clinic,Chronic Dialysis Clinic,37.66271920,-120.97522860
306502212,GOLDEN VALLEY HEALTH CENTER,030000279,Parent Facility,200 C ST,PATTERSON,95363,50,Stanislaus,Not Applicable,,Open,1977-10-12,Clinic,Community Clinic,37.46699390,-121.12570590
306502214,GOLDEN VALLEY HEALTH CENTER - 6TH ST MODESTO,030000278,Parent Facility,1114 6th St,Modesto,95354,50,Stanislaus,Not Applicable,,Open,1980-12-01,Clinic,Community Clinic,37.63920840,-121.00546560
306502390,SATELLITE DIALYSIS,110000454,Parent Facility,1729 N Olive Ave,Turlock,95382,50,Stanislaus,Not Applicable,,Open,1986-03-20,Clinic,Chronic Dialysis Clinic,37.50891630,-120.84074600
306504017,GOLDEN VALLEY HEALTH CENTER,030000519,Parent Facility,1121 Hammond St,Modesto,95351,50,Stanislaus,Not Applicable,,Open,1994-03-09,Clinic,Community Clinic,37.61480970,-121.01930950
306504020,GOLDEN VALLEY HEALTH CENTERS,030000528,Parent Facility,1717 Las Vegas St,Modesto,95358,50,Stanislaus,Not Applicable,,Open,1994-09-06,Clinic,Community Clinic,37.60486650,-121.00281580
306504026,GOLDEN VALLEY HEALTH CENTER,030000554,Parent Facility,1510 Florida Ave,Modesto,95350,50,Stanislaus,Not Applicable,,Open,1995-09-07,Clinic,Community Clinic,37.66611740,-120.99578750
306504031,U.S. RENAL CARE MODESTO DIALYSIS,110000468,Parent Facility,305 E Granger Ave,Modesto,95350,50,Stanislaus,Not Applicable,,Open,1996-04-09,Clinic,Chronic Dialysis Clinic,37.66749260,-120.98911090
306504033,GOLDEN VALLEY HEALTH CENTER,030000654,Parent Facility,301 HOWARD RD,WESTLEY,95387,50,Stanislaus,Not Applicable,,Open,1998-06-15,Clinic,Community Clinic,37.54498380,-121.19835120
306504037,U.S. RENAL CARE OAKDALE DIALYSIS,110000477,Parent Facility,1405 W F St,Oakdale,95361,50,Stanislaus,Not Applicable,,Open,1999-09-24,Clinic,Chronic Dialysis Clinic,37.75959620,-120.86239350
306504039,GOLDEN VALLEY HEALTH CENTER,030000757,Parent Facility,1130 6th St,Modesto,95354,50,Stanislaus,Not Applicable,,Open,2001-01-16,Clinic,Community Clinic,37.63961630,-121.00607050
306504041,U.S. RENAL CARE PARKWAY DIALYSIS,110000499,Parent Facility,2200 Plaza Pkwy,Modesto,95350,50,Stanislaus,Not Applicable,,Open,2002-08-13,Clinic,Chronic Dialysis Clinic,37.67142520,-121.03642160
306504045,SATELLITE DIALYSIS,110000447,Parent Facility,3500 COFFEE RD,MODESTO,95355,50,Stanislaus,Not Applicable,,Open,2010-08-16,Clinic,Chronic Dialysis Clinic,37.68946720,-120.97553250
306504049,PLANNED PARENTHOOD,030000478,Parent Facility,1431 McHenry Ave,Modesto,95350,50,Stanislaus,Not Applicable,,Open,2004-08-12,Clinic,Community Clinic,37.66479550,-120.99451180
306504051,SATELLITE DIALYSIS - CENTRAL MODESTO,110000527,Parent Facility,1315 10th St,Modesto,95354,50,Stanislaus,Not Applicable,,Open,2004-12-07,Clinic,Chronic Dialysis Clinic,37.64361010,-121.00468670
306504055,SALIDA SURGERY CENTER,550000144,Parent Facility,5712 PIRRONE RD,SALIDA,95368,50,Stanislaus,Not Applicable,,Open,2006-03-09,Clinic,Surgical Clinic,37.72165590,-121.09760530
306504060,GOLDEN VALLEY HEALTH CENTERS,550000302,Parent Facility,1141 N Olive Ave,Turlock,95380,50,Stanislaus,Not Applicable,,Open,2006-11-06,Clinic,Community Clinic,37.50396040,-120.84013660
306504065,CERES DIALYSIS CENTER,550000565,Parent Facility,1768 Mitchell Rd,Ceres,95307,50,Stanislaus,Not Applicable,,Open,2007-06-20,Clinic,Chronic Dialysis Clinic,37.60559870,-120.93810570
306504067,GOLDEN VALLEY HEALTH CENTERS,550000688,Parent Facility,2101 Tenaya Dr,Modesto,95354,50,Stanislaus,Not Applicable,,Open,2008-04-03,Clinic,Community Clinic,37.63272330,-120.95684290
306504070,GOLDEN VALLEY HEALTH CENTER,550001084,Parent Facility,1201 W MAIN ST,TURLOCK,95380,50,Stanislaus,Not Applicable,,Open,2009-06-01,Clinic,Community Clinic,37.49278750,-120.86249370
306504073,GOLDEN VALLEY HEALTH CENTER - RIVERBANK,550001810,Parent Facility,4150 Patterson Rd,Riverbank,95367,50,Stanislaus,Not Applicable,,Open,2011-12-07,Clinic,Community Clinic,37.73196360,-120.91999330
306504074,FIRST CHOICE HEALTH SERVICES,030000774,Parent Facility,2801 Coffee Rd,Modesto,95355,50,Stanislaus,Not Applicable,,Open,2012-01-18,Clinic,Community Clinic,37.68001640,-120.97703380
306504077,SATELLITE HEALTHCARE NORTH MODESTO,550002626,Parent Facility,4207 Bangs Ave,Modesto,95356,50,Stanislaus,Not Applicable,,Open,2014-03-17,Clinic,Chronic Dialysis Clinic,37.70480020,-121.07229550
306504083,GOLDEN VALLEY HEALTH CENTER,550003752,Parent Facility,1920 MEMORIAL DRIVE,CERES,95307,50,Stanislaus,Not Applicable,,Open,2016-12-12,Clinic,Community Clinic,37.60002770,-120.96074740
306504084,ARCHWAY DIALYSIS OF MODESTO,550002742,Parent Facility,"3001 HEALTH CARE WAY, BLDG E",MODESTO,95350,50,Stanislaus,Not Applicable,,Open,2014-06-30,Clinic,Chronic Dialysis Clinic,37.70908890,-121.05227870
306504085,U S RENAL CARE PATTERSON DIALYSIS,550002876,Parent Facility,1700 Keystone Pacific Pky,Patterson,95363,50,Stanislaus,Not Applicable,,Open,2014-10-27,Clinic,Chronic Dialysis Clinic,37.47555730,-121.16110560
306504088,SATELLITE HEALTHCARE CERES,550003322,Parent Facility,1372 Mitchell Rd,Modesto,95351,50,Stanislaus,Not Applicable,,Open,2016-01-01,Clinic,Chronic Dialysis Clinic,37.61113340,-120.93747360
306504089,GOLDEN STATE DIALYSIS,550003520,Parent Facility,4200 N Golden State Blvd,Turlock,95382,50,Stanislaus,Not Applicable,,Open,2016-05-17,Clinic,Chronic Dialysis Clinic,37.53139010,-120.88711260
306504091,BENTLEY HEALTH CENTER,550003652,Parent Facility,12619 Bentley St,Waterford,95386,50,Stanislaus,Not Applicable,,Open,2016-09-02,Clinic,Community Clinic,37.64114070,-120.76092400
306504093,GOLDEN VALLEY HEALTH CENTER,550003841,Parent Facility,198 N G St,Modesto,95357,50,Stanislaus,Not Applicable,,Open,2017-04-07,Clinic,Community Clinic,37.66606000,-120.99583560
306504096,SATELLITE HEALTHCARE WEST TURLOCK,550003925,Parent Facility,2350 MARYANN DR,TURLOCK,95380,50,Stanislaus,Not Applicable,,Open,2017-07-11,Clinic,Chronic Dialysis Clinic,37.49621640,-120.87528350
306504099,TURLOCK PREGNANCY CENTER,550003962,Parent Facility,134 REGIS ST,TURLOCK,95382,50,Stanislaus,Not Applicable,,Open,2017-09-07,Clinic,Community Clinic,37.51908840,-120.85084650
306504100,LAS PALMAS HEALTH CENTER,550003970,Parent Facility,1010 W Las Palmas Ave,Patterson,95363,50,Stanislaus,Not Applicable,,Open,2017-10-16,Clinic,Community Clinic,37.46627210,-121.14137070
306510426,A WOMAN'S FRIEND PREGNANCY RESOURCE CLINIC,230000235,Parent Facility,961 LIVE OAK BLVD,YUBA CITY,95991,51,Sutter,Not Applicable,,Open,2018-12-19,Clinic,Community Clinic,39.14307640,-121.62051040
306514002,PLANNED PARENTHOOD MAR MONTE- YUBA CITY HEALTH CENTER,230000154,Parent Facility,430 N Palora Ave,Yuba City,95991,51,Sutter,Not Applicable,,Open,1987-05-28,Clinic,Community Clinic,39.13087730,-121.63361260
306514007,AMPLA HEALTH RICHLAND MEDICAL,230000189,Parent Facility,355 SAMUEL DR,YUBA CITY,95991,51,Sutter,Not Applicable,,Open,2021-11-24,Clinic,Community Clinic,39.12360470,-121.61034800
306514029,AMPLA HEALTH YUBA CITY PEDIATRICS,230000337,Parent Facility,931 Market St,Yuba City,95991,51,Sutter,Not Applicable,,Open,2002-01-24,Clinic,Community Clinic,39.14499050,-121.61391790
306514035,YUBA CITY DIALYSIS CENTER,110000481,Parent Facility,1525 Plumas Ct,Yuba City,95991,51,Sutter,Not Applicable,,Open,2006-03-15,Clinic,Chronic Dialysis Clinic,39.15298570,-121.61770240
306514041,AMPLA HEALTH YUBA CITY MEDICAL,230000280,Parent Facility,1000 Sutter St,Yuba City,95991,51,Sutter,Not Applicable,,Open,2011-05-02,Clinic,Community Clinic,39.14478910,-121.61324520
306514042,YUBA SUTTER DIALYSIS,110000490,Parent Facility,2115 E Onstott Rd,Yuba City,95991,51,Sutter,Not Applicable,,Open,2011-12-06,Clinic,Chronic Dialysis Clinic,39.16144360,-121.63405880
306514045,"FEATHER RIVER TRIBAL HEALTH, INC. - YUBA CITY OFFICE",230000265,Parent Facility,555 W Onstott Rd,Yuba City,95991,51,Sutter,Not Applicable,,Open,2013-01-18,Clinic,Community Clinic,39.11968360,-121.63518000
306514050,PEACH TREE - YUBA CITY/COLUSA,550006459,Parent Facility,1275 Tharp Rd,Yuba City,95993,51,Sutter,Not Applicable,,Open,2021-07-08,Clinic,Community Clinic,39.14572380,-121.64823750
306524014,RED BLUFF DIALYSIS CENTER,550000181,Parent Facility,2455 SISTER MARY COLUMBA DR,RED BLUFF,96080,52,Tehama,Not Applicable,,Open,2006-06-06,Clinic,Chronic Dialysis Clinic,40.14852830,-122.22138060
306524015,"NORTHERN VALLEY INDIAN HEALTH, INC",230000357,Parent Facility,2500 Main St,Red Bluff,96080,52,Tehama,Not Applicable,,Open,2011-10-03,Clinic,Community Clinic,40.19252920,-122.23946470
306524016,AMPLA HEALTH LOS MOLINOS MEDICAL,550002512,Parent Facility,7981 State Highway 99E,Los Molinos,96055,52,Tehama,Not Applicable,,Open,2013-12-05,Clinic,Community Clinic,40.02932490,-122.09971090
306532242,SOUTHERN TRINITY HEALTH SERVICES,230000060,Parent Facility,321 Van Duzen Rd,Bridgeville,95526,53,Trinity,Not Applicable,,Open,2010-01-12,Clinic,Community Clinic,40.45996370,-123.52988690
306540003,UNITED HEALTH CENTERS OF THE SAN JOAQUIN VALLEY - EARLIMART,120000568,Parent Facility,476 E Washington Ave,Earlimart,93219,54,Tulare,Not Applicable,,Open,1978-11-01,Clinic,Community Clinic,35.88453210,-119.27158790
306540360,FAMILY HEALTHCARE NETWORK,550004195,Parent Facility,31180 Road 72,Visalia,93291,54,Tulare,Not Applicable,,Open,2018-03-20,Clinic,Community Clinic,36.35594730,-119.41164610
306540370,FAMILY HEALTHCARE NETWORK,550004210,Parent Facility,22817 Avenue 196,Strathmore,93267,54,Tulare,Not Applicable,,Open,2018-04-09,Clinic,Community Clinic,36.14520170,-119.06240500
306540435,SIERRA VALLEY DIALYSIS CENTER LLC,550004608,Parent Facility,283 Pearson Dr,Porterville,93257,54,Tulare,Not Applicable,,Open,2019-03-12,Clinic,Chronic Dialysis Clinic,36.07110190,-119.02865960
306540439,FAMILY HEALTHCARE NETWORK,550004630,Parent Facility,2333 S Mooney Blvd,Visalia,93277,54,Tulare,Not Applicable,,Open,2019-04-11,Clinic,Community Clinic,36.30872080,-119.31568560
306540462,FAMILY HEALTHCARE NETWORK,550004889,Parent Facility,65 N Hockett St,Porterville,93257,54,Tulare,Not Applicable,,Open,2019-09-06,Clinic,Community Clinic,36.06652860,-119.01729080
306540615,ARA KAWAEH DIALYSIS CENTER,550006398,Parent Facility,3446 S. MOONEY BLVD,VISALIA,93277,54,Tulare,Not Applicable,,Open,2021-06-17,Clinic,Chronic Dialysis Clinic,36.29892520,-119.31174870
306540764,UNITED HEALTH CENTERS OF THE SAN JOAQUIN VALLEY,550008443,Parent Facility,4038 S Mooney Blvd,Visalia,93277,54,Tulare,Not Applicable,,Open,2023-03-23,Clinic,Community Clinic,36.29392770,-119.31223850
306540898,FAMILY HEALTHCARE NETWORK,120000587,Parent Facility,501 N Bridge St,Visalia,93291,54,Tulare,Not Applicable,,Open,1974-01-01,Clinic,Community Clinic,36.33415100,-119.28937850
306542019,FAMILY HEALTHCARE NETWORK,120000590,Parent Facility,1107 W Poplar Ave,Porterville,93257,54,Tulare,Not Applicable,,Open,1977-12-29,Clinic,Community Clinic,36.05096800,-119.04225030
306544002,TULARE DIALYSIS,240000788,Parent Facility,545 E Tulare Ave,Tulare,93274,54,Tulare,Not Applicable,,Open,1987-09-28,Clinic,Chronic Dialysis Clinic,36.20848550,-119.34104920
306544005,FAMILY HEALTHCARE NETWORK,120000597,Parent Facility,33025 ROAD 159,IVANHOE,93235,54,Tulare,Not Applicable,,Open,1988-10-06,Clinic,Community Clinic,36.38891700,-119.21826670
306544040,VISALIA AT HOME,240000798,Parent Facility,1120 N CHINOWTH ST,VISALIA,93291,54,Tulare,Not Applicable,,Suspense,2010-07-01,Clinic,Chronic Dialysis Clinic,36.33852740,-119.33415470
306544050,ALTURA CENTERS FOR HEALTH,120000639,Parent Facility,1101 N Cherry St,Tulare,93274,54,Tulare,Not Applicable,,Open,1998-07-01,Clinic,Community Clinic,36.22351830,-119.33826080
306544053,DINUBA COMMUNITY HEALTH CENTER,120000633,Parent Facility,888 N Alta Ave,Dinuba,93618,54,Tulare,Not Applicable,,Open,1997-05-27,Clinic,Community Clinic,36.55279430,-119.39457740
306544054,OROSI FAMILY MEDICAL CARE,120000641,Parent Facility,12683 AVENUE 416,OROSI,93647,54,Tulare,Not Applicable,,Open,1999-06-10,Clinic,Community Clinic,36.54454620,-119.28961560
306544058,FAMILY HEALTHCARE NETWORK - SPRINGVILLE,120000646,Parent Facility,35800 CA-190,Springville,93265,54,Tulare,Not Applicable,,Open,2000-12-07,Clinic,Community Clinic,36.13344950,-118.81566250
306544059,FAMILY HEALTHCARE NETWORK,120000647,Parent Facility,41651 Sierra Dr,Three Rivers,93271,54,Tulare,Not Applicable,,Open,2001-07-09,Clinic,Community Clinic,36.43820120,-118.90559690
306544060,UNITED HEALTH CENTERS OF THE SAN JOAQUIN VALLEY,550006069,Parent Facility,300 WESTGATE WAY,DINUBA,93618,54,Tulare,Not Applicable,,Open,2021-03-04,Clinic,Community Clinic,36.54446890,-119.40781340
306544061,FAMILY HEALTHCARE NETWORK,120000651,Parent Facility,12586 AVENUE 408,OROSI,93647,54,Tulare,Not Applicable,,Open,2001-08-31,Clinic,Community Clinic,36.53056380,-119.29154440
306544063,FAMILY HEALTHCARE NETWORK,120000660,Parent Facility,400 E Oak Ave,Visalia,93291,54,Tulare,Not Applicable,,Open,2003-02-06,Clinic,Community Clinic,36.33223700,-119.28861550
306544078,EXETER DIALYSIS,550000682,Parent Facility,1116 W Visalia Rd,Exeter,93221,54,Tulare,Not Applicable,,Open,2008-01-30,Clinic,Chronic Dialysis Clinic,36.29694880,-119.15514600
306544080,ALTURA CENTERS FOR HEALTH,550000759,Parent Facility,737 W Bardsley Ave,Tulare,93274,54,Tulare,Not Applicable,,Open,2008-06-06,Clinic,Community Clinic,36.19601260,-119.35694020
306544082,"VISALIA CHILDREN'S DENTAL SURGERY CENTER, INC.",550001451,Parent Facility,136 S Aspen Ct,Visalia,93291,54,Tulare,Not Applicable,,Open,2010-12-13,Clinic,Surgical Clinic,36.32875890,-119.35266520
306544084,ALTURA CENTERS FOR HEALTH,550001577,Parent Facility,1203 N Cherry St,Tulare,93274,54,Tulare,Not Applicable,,Open,2011-02-15,Clinic,Community Clinic,36.22480730,-119.33704420
306544085,VISALIA DIALYSIS,240000792,Parent Facility,5429 W Cypress Ave,Visalia,93277,54,Tulare,Not Applicable,,Open,2011-06-22,Clinic,Chronic Dialysis Clinic,36.32443780,-119.35175300
306544086,"HAPY BEAR SURGERY, LLC",550001657,Parent Facility,1979 Hillman St,Tulare,93274,54,Tulare,Not Applicable,,Open,2011-08-15,Clinic,Surgical Clinic,36.23416740,-119.33240370
306544087,FAMILY HEALTHCARE NETWORK,550001823,Parent Facility,730 N Farmersville Blvd,Farmersville,93223,54,Tulare,Not Applicable,,Open,2012-01-27,Clinic,Community Clinic,36.30347120,-119.20679020
306544088,"BARNES DENTAL SURGERY CENTER, INC.",550001958,Parent Facility,2626 S Mooney Blvd,Visalia,93277,54,Tulare,Not Applicable,,Open,2012-06-15,Clinic,Surgical Clinic,36.30703560,-119.31291920
306544089,FAMILY HEALTHCARE NETWORK,120000643,Parent Facility,201 E Lakeview Ave,Woodlake,93286,54,Tulare,Not Applicable,,Open,2012-05-07,Clinic,Community Clinic,36.41701880,-119.09621660
306544090,FAMILY HEALTHCARE NETWORK,550000493,Parent Facility,1133 W Poplar Ave,Porterville,93257,54,Tulare,Not Applicable,,Open,2012-08-15,Clinic,Community Clinic,36.05077700,-119.04284290
306544091,FAMILY HEALTHCARE NETWORK,120000670,Parent Facility,31180 ROAD 72,Goshen,93227,54,Tulare,Not Applicable,,Open,2012-11-06,Clinic,Community Clinic,36.35594730,-119.41164610
306544092,ALTURA CENTERS FOR HEALTH,550002408,Parent Facility,3035 E Bardsley Ave,Tulare,93274,54,Tulare,Not Applicable,,Open,2013-09-17,Clinic,Community Clinic,36.19579550,-119.30293560
306544093,"DIALYSIS CENTER OF PORTERVILLE, LLC",550002543,Parent Facility,841 W HENDERSON AVE,PORTERVILLE,93257,54,Tulare,Not Applicable,,Open,2013-12-16,Clinic,Chronic Dialysis Clinic,36.08035030,-119.03631200
306544094,DINUBA DIALYSIS,550002515,Parent Facility,510 E North Way,Dinuba,93618,54,Tulare,Not Applicable,,Open,2013-11-18,Clinic,Chronic Dialysis Clinic,36.54913170,-119.39028580
306544095,FAMILY HEALTHCARE NETWORK,550002554,Parent Facility,9416 Road 238,Terra Bella,93270,54,Tulare,Not Applicable,,Open,2014-01-18,Clinic,Community Clinic,35.96128190,-119.03981330
306544096,FAMILY HEALTHCARE NETWORK,550002733,Parent Facility,401 E SCHOOL AVE,VISALIA,93291,54,Tulare,Not Applicable,,Open,2014-06-26,Clinic,Community Clinic,36.33263720,-119.28863980
306544097,ALTURA CENTERS FOR HEALTH,550002789,Parent Facility,600 N Cherry St,Tulare,93274,54,Tulare,Not Applicable,,Open,2014-07-29,Clinic,Community Clinic,36.21712890,-119.33728530
306544098,ALTURA CENTERS FOR HEALTH,550002790,Parent Facility,16686 Road 168,Porterville,93257,54,Tulare,Not Applicable,,Open,2014-07-30,Clinic,Community Clinic,36.09277580,-119.19643280
306544100,VISALIA VINEYARD DIALYSIS,550003150,Parent Facility,1140 S Ben Maddox Way,Visalia,93292,54,Tulare,Not Applicable,,Open,2015-06-22,Clinic,Chronic Dialysis Clinic,36.32042870,-119.27535570
306544101,FAMILY HEALTHCARE NETWORK - TULARE,550003246,Parent Facility,263 S West St,Tulare,93274,54,Tulare,Not Applicable,,Open,2015-09-17,Clinic,Community Clinic,36.20479830,-119.36749820
306544102,FAMILY HEALTHCARE NETWORK,550003369,Parent Facility,4177 Avenue 368,Kingsburg,93631,54,Tulare,Not Applicable,,Open,2016-01-22,Clinic,Community Clinic,36.45875980,-119.47952160
306544103,ALTURA CENTERS FOR HEALTH,550003518,Parent Facility,1500 W Tulare Dr,Tulare,93274,54,Tulare,Not Applicable,,Open,2016-05-19,Clinic,Community Clinic,36.20671200,-119.36849330
306544104,FAMILY HEALTHCARE NETWORK,550003761,Parent Facility,1008 N Cherry St,Tulare,93274,54,Tulare,Not Applicable,,Open,2017-01-09,Clinic,Community Clinic,36.22214250,-119.33730980
306544105,FAMILY HEALTHCARE NETWORK,550003926,Parent Facility,31180 Road 72,Visalia,93291,54,Tulare,Not Applicable,,Open,2017-07-28,Clinic,Community Clinic,36.35594730,-119.41164610
306550495,SATELLITE HEALTHCARE JAMESTOWN,110000453,Parent Facility,18330 State Highway 108,Jamestown,95327,55,Tuolumne,Not Applicable,,Open,2019-11-05,Clinic,Chronic Dialysis Clinic,37.95490980,-120.42464520
306554009,"MACT MEDICAL CLINIC, SONORA",030000704,Parent Facility,13975 Mono Way,Sonora,95370,55,Tuolumne,Not Applicable,,Open,2000-10-03,Clinic,Community Clinic,37.97787860,-120.33963200
306554016,TUOLUMNE ME-WUK INDIAN HEALTH CENTER,030000790,Parent Facility,18880 Cherry Valley Blvd,Tuolumne,95379,55,Tuolumne,Not Applicable,,Open,2006-01-11,Clinic,Community Clinic,37.96531790,-120.24040970
306554021,TUOLUMNE ME-WUK HEALTH & WELLNESS CENTER,550000723,Parent Facility,22044 Cedar Rd,Sonora,95370,55,Tuolumne,Not Applicable,,Open,2013-12-02,Clinic,Community Clinic,37.98526410,-120.36557410
306554022,SIERRA NATURAL BIRTH CENTER,550003423,Parent Facility,16575 Draper Mine Rd,Sonora,95370,55,Tuolumne,Not Applicable,,Open,2016-08-05,Clinic,Alternative Birthing Center,37.98395250,-120.27950830
306560440,DIGNITY HEALTH PERINATAL CENTER - VENTURA,550004561,Parent Facility,2901 N Ventura Rd,Oxnard,93036,56,Ventura,Not Applicable,,Open,2019-02-27,Clinic,Community Clinic,34.24529590,-119.18183370
306560448,"AMIGO BABY THERAPY SERVICES, INC.",550004544,Parent Facility,1901 N Rice Ave,Oxnard,93030,56,Ventura,Not Applicable,,Open,2019-02-15,Clinic,Rehabilitation Clinic,34.21936820,-119.14278950
306560525,COLLEGE ESTATES DIALYSIS,550005369,Parent Facility,1601 RAIDERS WAY,Oxnard,93033,56,Ventura,Not Applicable,,Open,2020-03-25,Clinic,Chronic Dialysis Clinic,34.17263940,-119.16317940
306560658,FREE CLINIC OF SIMII VALLEY,050000088,Parent Facility,2003 Royal Ave,Simi Valley,93065,56,Ventura,Not Applicable,,Open,2021-04-21,Clinic,Free Clinic,34.26303890,-118.75837990
306560672,LIFE CENTERS OF VENTURA COUNTY,550006908,Parent Facility,4601 Telephone Rd,Ventura,93003,56,Ventura,Not Applicable,,Open,2021-10-13,Clinic,Free Clinic,34.25785110,-119.23565750
306560681,"CLINICAS DEL CAMINO REAL, INC. - EL RIO",550000968,Parent Facility,2600 E Vineyard Ave,Oxnard,93036,56,Ventura,Not Applicable,,Open,2022-04-13,Clinic,Community Clinic,34.23334000,-119.17008400
306560686,PLANNED PARENTHOOD OF OXNARD,550007735,Parent Facility,2651 S C St,Oxnard,93033,56,Ventura,Not Applicable,,Open,2021-12-31,Clinic,Community Clinic,34.17496080,-119.18162210
306560700,"CLINICAS DEL CAMINO REAL, INC - KAREN R. BURNHAM HLTH CTR",550000025,Parent Facility,1100 W Gonzales Rd,Oxnard,93036,56,Ventura,Not Applicable,,Open,2022-05-16,Clinic,Community Clinic,34.21880800,-119.19102800
306561159,CONEJO FREE CLINIC,050000103,Parent Facility,80 E Hillcrest Dr,Thousand Oaks,91360,56,Ventura,Not Applicable,,Open,1980-07-01,Clinic,Free Clinic,34.18079170,-118.87475840
306561168,CONEJO VALLEY RENAL CENTER,080000660,Parent Facility,227 W Janss Rd,Thousand Oaks,91360,56,Ventura,Not Applicable,,Open,1981-12-14,Clinic,Chronic Dialysis Clinic,34.20679240,-118.88421030
306561169,"CLINICAS DEL CAMINO REAL, INC., OXNARD",050000110,Parent Facility,650 Meta St,Oxnard,93030,56,Ventura,Not Applicable,,Open,1981-04-01,Clinic,Community Clinic,34.19526090,-119.17567730
